Company,Car,CarNm,Size,Fuel,Fuel_Efficiency(km/ℓ),Avg_Fuel(km/ℓ),BasicPrice(만원),OptionPrice(만원),Price(만원)
쉐보레,수입,2021 쉐보레 스파크,경형,가솔린,14.4~15.0km/ℓ,14,977,1493,"977~1,493"
기아,국산,2021 모닝,경형,가솔린,15.7km/ℓ,15,1175,1480,"1,175~1,480"
기아,국산,2020 레이,경형,가솔린,12.7~13.0km/ℓ,12,1260,1570,"1,260~1,570"
현대,국산,2019 베뉴,소형,가솔린,13.3~13.7km/ℓ,13,1473,2111,"1,473~2,111"
기아,국산,2020 봉고3,중형,"디젤, LPG",6.5~9.9km/ℓ,8,1529,2219,"1,529~2,219"
현대,국산,2020 아반떼,준중형,"가솔린, LPG",10.5~15.4km/ℓ,12,1570,2453,"1,570~2,453"
기아,국산,2019 스토닉,소형,가솔린,12.6~13.5km/ℓ,13,1625,2165,"1,625~2,165"
현대,국산,2020 포터2,중형,디젤,8.9~9.9km/ℓ,9,1664,2276,"1,664~2,276"
쌍용,국산,2020 티볼리,소형,"디젤, 가솔린",10.2~14.9km/ℓ,12,1683,2814,"1,683~2,814"
르노삼성,국산,2020 XM3,소형,가솔린,13.2~13.7km/ℓ,13,1719,2532,"1,719~2,532"
기아,국산,2021 K3,준중형,가솔린,14.1~15.2km/ℓ,14,1757,2140,"1,757~2,140"
쉐보레,수입,2019 쉐보레 트랙스,소형,"디젤, 가솔린",11.8~14.1km/ℓ,12,1792,2466,"1,792~2,466"
현대,국산,2019 i30,준중형,가솔린,11.4~13.0km/ℓ,12,1855,2556,"1,855~2,556"
현대,국산,2020 코나,소형,"디젤, 가솔린",11.1~17.5km/ℓ,14,1914,2624,"1,914~2,624"
기아,국산,2021 셀토스,소형,"디젤, 가솔린",10.9~17.6km/ℓ,14,1934,2896,"1,934~2,896"
기아,국산,2021 쏘울 부스터,소형,가솔린,12.2~12.4km/ℓ,12,1958,2351,"1,958~2,351"
쉐보레,수입,2021 쉐보레 트레일블레이저,소형,가솔린,11.6~13.2km/ℓ,12,1959,2780,"1,959~2,780"
현대,국산,2018 벨로스터,준중형,가솔린,12.4~13.1km/ℓ,12,2096,2635,"2,096~2,635"
현대,국산,2020 그랜드 스타렉스,대형,"디젤, LPG",6.1~11.0km/ℓ,8,2209,3280,"2,209~3,280"
쌍용,국산,2020 코란도,준중형,"디젤, 가솔린",10.1~15.2km/ℓ,12,2222,3245,"2,222~3,245"
